[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.26.29.47:8008/patroni', 'host': '10.26.29.47', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.26.29.55:8008/patroni', 'host': '10.26.29.55', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 948, 'commit_idx': 948, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 948, 'uptime': 637, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 15, 'last_applied': 950, 'commit_idx': 950, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 950, 'uptime': 643, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 953, 'commit_idx': 953, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 953, 'uptime': 648, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 18, 'last_applied': 953, 'commit_idx': 953, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 953, 'uptime': 653, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 956, 'commit_idx': 956, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 956, 'uptime': 659, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 21, 'last_applied': 956, 'commit_idx': 956, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 956, 'uptime': 664, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  02:28:38Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.15    active      2  postgresql                          0  no       
postgresql-b         16.15    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  no       received database credentials of the first database
postgresql-watcher   16.15    active      1  postgresql-watcher   16/edge       56  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.26.29.32     5432/tcp  
postgresql-b/1*         active    idle   5        10.26.29.140    5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.26.29.133              received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.26.29.250              Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmlun5p' with postgresql/3, post...
postgresql/2            active    idle   6        10.26.29.31     5432/tcp  
postgresql/3*           active    idle   7        10.26.29.55     5432/tcp  Primary

Machine  State    Address       Inst id        Base          AZ             Message
3        started  10.26.29.133  juju-ba0c4c-3  ubuntu@24.04  runnervmlun5p  Running
4        started  10.26.29.32   juju-ba0c4c-4  ubuntu@24.04  runnervmlun5p  Running
5        started  10.26.29.140  juju-ba0c4c-5  ubuntu@24.04  runnervmlun5p  Running
6        started  10.26.29.31   juju-ba0c4c-6  ubuntu@24.04  runnervmlun5p  Running
7        started  10.26.29.55   juju-ba0c4c-7  ubuntu@24.04  runnervmlun5p  Running
8        started  10.26.29.250  juju-ba0c4c-8  ubuntu@24.04  runnervmlun5p  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 01:53:38 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 01:53:38 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:53:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 01:53:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:54:54 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 01:54:54 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:55:12 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 01:55:12 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:55:41 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 01:55:41 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:55:53 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 01:55:53 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 01:55:58 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f031a2cf470 state=finished raised Exception>]
unit-postgresql-0: 01:56:19 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f8f93d19a60 state=finished raised Exception>]
unit-postgresql-0: 01:56:23 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f73dcf31730 state=finished raised Exception>]
unit-postgresql-b-1: 01:57:24 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fcf2c922270 state=finished raised Exception>]
unit-postgresql-b-1: 01:57:44 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fd820e4dfa0 state=finished raised Exception>]
unit-postgresql-b-1: 01:57:49 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f8400f02390 state=finished raised Exception>]
unit-postgresql-b-0: 01:58:47 ERROR unit.postgresql-b/0.juju-log database-peers:6: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

machine-6: 02:03:37 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:03:37 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 02:06:16 ERROR juju.worker.provisioner failed to remove dead machine "0"
machine-7: 02:09:04 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 02:09:04 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-2: 02:10:23 ERROR unit.postgresql/2.juju-log __main__:Unable to remove Raft member
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/charm.py", line 1752, in _on_raft_reconnect
    self._patroni.remove_raft_member(
  File "/var/lib/juju/agents/unit-postgresql-2/charm/src/cluster.py", line 246, in remove_raft_member
    raise RemoveRaftMemberFailedError() from None
single_kernel_postgresql.config.exceptions.RemoveRaftMemberFailedError
controller-0: 02:12:32 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 02:13:43 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 02:13:43 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:17 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 02:16:20 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [cd7899] "machine-6" cannot open api: unable to connect to API: dial tcp 10.26.29.21:17070: connect: network is unreachable

[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
